
GÖTTLICHE LEBENSKUNST

aus Schriften von Bahá'u'lláh und Abdu'l-Bahá


____________________________________________________________________

Eine von Makel Hyde Paine besorgte Zusammenstellung
Nach der amerikanischen Ausgabe »The Divine Art of Living«
(c) 1944 by The NSA of the Bahá'ís of the United States of America,
ins Deutsche übertragen und erweitert um das Kapitel »Sünde und Vergebung«
(c) Bahá'í-Verlag GmbH, Langenhain 1985, ISBN 3 87037 160 9




Inhalt

0.     VORWORT	S.5

I   1. GOTTVERTRAUEN
Die Sonne der Gerechtigkeit ist über dem Horizont Bahá'u'lláhs emporgestiegen. Denn seine Tablets sind die Grundlage zu einer Gerechtigkeit, wie sie keine Vernunft von Anbeginn der Schöpfung an ersinnen konnte.  (KGG S.48)





+51:1 #100

Reinheit

Macht euch frei von jeder Bindung an diese Welt und ihre Eitelkeiten. Hütet euch, ihnen zu nahen, denn sie verleiten euch dazu, eueren Gelüsten und euerer Habsucht zu folgen, und hindern euch daran, den geraden, herrlichen Pfad zu betreten.  (ÄL 128:2)

+51:2

Wer seinen Gelüsten und verderbten Neigungen folgt, geht in die Irre und vergeudet seine Mühe. Er gehört wahrlich zu den Verlorenen.  (ÄL 136:6)

+51:3

O Meine Freunde! Habt ihr den wahren, strahlenden Morgen vergessen, da ihr alle im heiligen, seligen Gefilde um Mich versammelt wart, unter dem Schatten des Lebensbaumes, gepflanzt im allherrlichen Paradiese? Ehrfurchtsvoll lauschtet ihr, als Ich diese drei hochheiligen Verse sprach: O Freunde! Zieht euren Willen nicht dem Meinen vor, begehrt nichts, was Ich nicht für euch wünsche, und naht Mir nicht mit leblosem Herzen, besudelt mit weltlichen Wünschen und Begierden. Wolltet ihr nur eure Seelen heiligen, ihr würdet euch sogleich dieses Ortes und Gefildes erinnern; die Wahrheit Meiner Rede wäre dann euch allen offenbar.  (VW pers.19)

+51:4

Gesegnet bist du und wirst gesegneter sein, wenn dein Schritt fest ist, dein Herz ruhig durch den Duft seines Heiligen Geistes und deine geheimen und verborgenen Gedanken rein sind vor dem Herrn der Heerscharen.  (TAB p.704)

+51:5

Die von den gelehrten Größen der Kunst und der Wissenschaft so oft gepriesene Zivilisation wird, wenn man ihr gestattet, die Grenzen der Mäßigung zu überschreiten, großes Unheil über die Menschen bringen ... ins Übermaß gesteigert, wird sich die Zivilisation als eine ebenso ergiebige Quelle des Übels erweisen, wie sie, in den Schranken der Mäßigung gehalten, eine Quelle des Guten war.  (ÄL 163:22)

+51:6

Er hat auf der ganze Welt die Herzen seiner Diener auserwählt und jedes zu einem Thron für die Offenbarung seiner Herrlichkeit gemacht. So heiligt sie denn von jeder Befleckung, damit ihnen das eingeprägt werde, wofür sie erschaffen wurden.  (ÄL 136:5)

+51:7

O du Inbegriff der Leidenschaft! Leg alle Habsucht ab und strebe nach Genügsamkeit, denn der Gierige bleibt immer fern, der Genügsame aber wird immer geliebt und gelobt.  (VW pers.50)

+51:8

Sprich: Wer seinen weltlichen Wünschen folgt oder sein Herz an irdische Dinge hängt, soll nicht zum Volke Bahás zählen. Der ist Mein wahrer Jünger, der, käme er in ein Tal aus reinem Gold, geradewegs hindurchzöge, darüberschwebend wie eine Wolke, weder sich wendend noch rastend. Ein solcher Mensch gehört wahrlich zu Mir. Von seinem Gewande kann die Schar der Höhe den Duft der Heiligkeit atmen ... Und wenn er der schönsten, anmutigsten Fmu begegnete, fühlte er sein Herz auch nicht vom leisesten Schatten eines Verlangens nach ihrer Schönheit verführt. Ein solcher Mensch ist wirklich ein Geschöpf makelloser Keuschheit.  (ÄL 60:3)

+51:9

Die den reinen Namen der Sache Gottes beflecken, indem sie fleischlichen Dingen folgen, befinden sich in offensichtlichem Irrtum ...

Reinheit und Keuschheit waren und sind noch immer die größte Zierde für die Dienerinnen Gottes. Gott ist Mein Zeuge! Das strahlende Licht der Keuschheit ergießt seine Helligkeit über die Welten des Geistes und sein Duft weht sogar bis ins höchste Paradies.  (KGG S.53f)

+51:10

Das Trinken von Wein ... ist die Ursache von chronischen Krankheiten, schwächt die Nerven und zerstört den Verstand.  (KGG S.54)





+52:1 #103
11. Kapitel
SÜNDE UND VERGEBUNG

Was ist die Sünde?

Die physische, menschliche Welt ist der Macht der Triebe unterworfen, und Sünde ist die Folge dieser Macht der sinnlichen Begierden, die ja den Gesetzen der Gerechtigkeit und Heiligkeit nicht unterstellt sind. Der Körper des Menschen ist ein Sklave der Natur; was immer sie befiehlt, wird er tun. Es steht also fest, daß Sünden wie Zorn, Eifersucht, Streit, Habsucht, Geiz, Torheit, Vorurteil, Haß, Stolz und Herrschsucht in der körperlichen Welt vorhanden sind. Alle diese niedrigen Eigenschaften finden sich in der Natur des Menschen. Ein Mensch ohne geistige Erziehung ist wie ein Tier. Wie die Wilden Afrikas, deren Handlungen, Gewohnheiten und Sitten allein von den Sinnen bestimmt werden, handeln sie entsprechend den Ansprüchen der Natur in einem solchen Maß, daß sie einander zerreißen und fressen. So ist es klar, daß die stoffliche Welt des Menschen eine Welt der Sünde ist. In dieser physischen Welt steht der Mensch nicht höher als das Tier. Jede Sünde entspringt den Forderungen der Natur, und diese Ansprüche, die der physischen Beschaffenheit entstammen, sind beim Tier keine Sünde, während sie für den Menschen Sünde sind. Das Tier ist die Quelle von Unvollkommenheiten wie Zorn, Gier, Neid, Habsucht, Grausamkeit und Stolz; alle diese Mängel werden in Tieren gefunden, stellen aber keine Sünde dar. Beim Menschen dagegen sind sie Sünde.  (FRAGEN S.121)

+52:2

In der Schöpfung gibt es nichts Böses; alles ist gut. Gewisse Eigenschaften und Charakterzüge, die manchen Menschen angeboren und scheinbar tadelnswert sind, sind es nicht in Wirklichkeit. Zum Beispiel kann man bei einem Säugling schon von Anfang seines Lebens an die Zeichen von Begierde, Ärger und Zorn bemerken. Es könnte also gesagt werden, Gut und Böse seien der Wirklichkeit des Menschen angeboren, und dies stehe im Widerspruch zum reinen Gutsein der Natur und Schöpfung. Die Antwort darauf ist, daß Begierde, die ja ein Verlangen nach Mehr bedeutet, eine lobenswerte Eigenschaft ist, vorausgesetzt, daß sie am rechten Platz angewandt wird. Wenn also ein Mensch begierig ist, sich Wissen und Kenntnisse zu erwerben oder mitfühlend, großmütig und gerecht zu werden, so ist dies sehr anerkennenswert. Wenn er seinen Ärger und Zorn gegen blutdürstige Unterdrücker, die wilden Tieren gleichen, richtet, so ist dies sehr lobenswert; wenn er aber diese Eigenschaften nicht in der richtigen Weise anwendet, so sind sie zu tadeln.  (FRAGEN S.211)

+52:3

Denn als sich Geist und Seele Adams mit der irdischen Welt verbanden, gerieten sie von der Welt der Freiheit in die Welt des Zwangs, und seine Nachkommen blieben in Knechtschaft. Diese Bindung von Seele und Geist an die menschliche Welt ist Sünde und wurde von Adam auf seine Nachkommen vererbt. Sie ist die Schlange, die immer im Geiste seiner Nachkommen lebt und mit ihnen im Kampf steht. Diese Feindschaft währt immerfort. Denn die Bindung an die Welt wurde zur Ursache der Unfreiheit des Geistes, und sie ist das gleiche wie die Sünde, die von Adam auf seine Nachkommenschaft übertragen wurde. Durch diese Bindung werden die Menschen von wesentlicher Geistigkeit und erhabener Stufe ausgeschlossen.  (FRAGEN S.211)

+52:4

Die Sünde Adams steht im Verhältnis zu seiner Stufe. Obgleich die Bindung an die irdische Welt auch gute Ergebnisse zeitigen mag, so ist sie doch im Vergleich zur Verbundenheit mit der geistigen Welt wie Sünde. Was für die Gläubigen eine gute Tat ist, kann für die Gott Nahen schon Sünde sein. Dies ist außer Frage gestellt. So ist körperliche Kraft in Beziehung zu geistiger nicht nur mangelhaft, sondern sogar Schwäche. Ebenso erscheint das körperliche Leben im Vergleich mit dem ewigen Leben im Königreich als Tod.  (FRAGEN S.127)

+52:5

Als der heilige Odem Christi und die geheiligten Strahlen des Größten Gestirns sich verbreiteten, wurden die menschlichen Wirklichkeiten, nämlich die Menschen, die sich dem Wort Gottes zuwandten und den Reichtum seiner Gnadengaben empfingen, frei von dieser Bindung und Sünde, gewannen ewiges Leben, wurden aus den Fesseln des Zwangs gelöst und gelangten zur Welt der Freiheit. Sie wurden von den Schwächen der menschlichen Welt gelöst und mit den Tugenden des Königreiches gesegnet. Das ist die Bedeutung der Worte Christi: »Ich gab Mein Blut für das Leben der Welt.« Das heißt: Alle Heimsuchungen, Prüfungen und Trübsale, selbst das größte Martyrium habe Ich auf Mich genommen, um dieses Ziel, die Überwindung der Sünde, zu erreichen. Damit ist die Loslösung des Geistes von der menschlichen Welt und sein Hingezogenwerden zum göttlichen Reich gemeint, damit sich Seelen erheben, die zum innersten Wesen der Führung der Menschheit werden und zu Offenbarungen der Vollkommenheiten des höchsten Königreichs.  (FRAGEN S.126)

+52:6

Wir haben es hingenommen, von Leiden und Kummer geprüft zu werden, damit ihr euch von allen irdischen Befleckungen heiligt. Warum weigert ihr euch dann, über Unsere Absicht in euerem Herzen nachzudenken? ... Wir haben die Last aller Trübsale ertragen, um euch von aller irdischen Verderbnis zu heiligen, und dennoch seid ihr gleichgültig.  (ÄL 141:2)

+52:7

Im Menschen sind zwei Naturen: seine geistige oder höhere und seine materielle oder niedere Natur. ln der einen nähert er sich Gott, wogegen er in der anderen nur der Welt lebt. Von beiden Naturen finden sich im Menschen Zeichen. In seiner materiellen Art bringt er Lüge, Grausamkeit und Ungerechtigkeit zum Ausdruck, die alle seiner niederen Natur entspringen. Die Eigenschaften seiner göttlichen Natur erscheinen als Liebe, Erbarmen, Güte, Wahrheit und Gerechtigkeit, und sie sind eine wie die andere Ausdruck seines höheren Wesens. Alles gute Gebaren, jeder edle Zug, gehört der geistigen Natur des Menschen an, wogegen alle seine Unzulänglichkeiten und bösen Taten aus seiner materiellen Wesensart heraus geboten werden. Überwiegt bei einem Menschen die göttliche Natur gegenüber der menschlichen, so haben wir einen Heiligen.

Der Mensch hat die Kraft zum Guten wie auch zum Bösen. Wenn die Kraft zum Guten vorherrscht und seine Neigungen zum Unrechten überwunden werden, mag der Mensch mit Recht als Heiliger bezeichnet werden. Doch wenn er stattdessen das, was Gottes ist, verwirft und seine üblen Leidenschahen über sich siegen lÄt, ist er nicht besser als ein Tier.

Heilige sind Menschen, die sich von der Welt des Stoffes freigemacht und die Sünde überwunden haben. Sie leben in der Welt, sind aber nicht von ihr, ihre Gedanken weilen dauernd in der Welt des Geistes. Sie verbringen ihr Leben in Heiligkeit, und ihre Taten zeigen Liebe, Gerechtigkeit und Frömmigkeit. Sie werden aus der Höhe erleuchtet und sind wie helle, strahlende Lampen an den dunklen Plätzen der Erde. Das sind die Heiligen Gottes.  (PARIS S.44)

+52:8

Wenn eine Seele dem Offenbarer fernbleibt, so mag sie dennoch erweckt werden; denn dieser Mensch erkannte den Träger der Offenbarung der göttlichen Vollkommenheit nicht. Wenn er aber die göttliche Vollkommenheit selbst, in anderen Worten den Heiligen Geist, verabscheut, ist es klar, daß er wie eine Fledermaus ist, die das Licht haßt.

Gegen diese Ablehnung des Lichtes gibt es kein Mittel, und sie kann nicht verziehen werden; für diesen Menschen ist es unmöglich, Gott nahezukommen ...

Es ist klar, daß die Menschen von der Freigebigkeit des Heiligen Geistes, der in den göttlichen Offenbarern erscheint, Gnade empfangen, und nicht von der Persönlichkeit des Offenbarers. Wenn daher eine Seele keine Gnade von den Gnadengaben des Heiligen Geistes empfängt, bleibt sie der göttlichen Gabe beraubt, und die Verbannung selbst stellt diesen Menschen außerhalb der Reichweite der Verzeihung.  (FRAGEN S.128)





+53:1 #107

Das Verhalten gegenüber dem Sünder

Aus ganzem Herzen sollte er die Gesellschaft der Übeltäter meiden und um Vergebung ihrer Sünden beten. Er sollte dem Sünder verzeihen und niemals dessen niedrigen Zustand verachten, denn niemand weiß, wie sein eigenes Ende sein wird. Wie oft hat ein Sünder in der Todesstunde zum Wesenskern des Glaubens gefunden und, den unsterblichen Trank in Fülle trinkend, seinen Flug zu den himmlischen Heerscharen genommen! Und wie oft hat sich ein ergebener Gläubiger zur Stunde des Aufstiegs seiner Seele so gewandelt, daß er in das niedrigste Feuer fiel!  (ÄL 125:3)

+53:2

... wohl steht es um die Rechtschaffenen, die die Sünder nicht verhöhnen, sondern deren Missetaten verschweigen, damit ihre eigenen Mängel vor den Augen der Menschen verborgen bleiben.  (ÄL 145)

+53:3

Wie zahlreich sind jene, die mit böser Absicht im Herzen Unsere Gegenwart aufsuchten und sie als treue, liebevolle Freunde wieder verließen! Die Tore der Gnade stehen vor aller Menschen Angesicht weit offen. In Unserem äußeren Umgang mit ihnen haben Wir den Gerechten und den Sünder gleich behandelt, damit der Übeltäter das grenzenlose Meer der göttlichen Vergebung erreiche. Unser Name »der Verbergende« hat solches Licht über die Menschen verbreitet, daß der Widersetzliche sich einbildet, zu den Frommen gerechnet zu werden. Wir werden keinen Menschen, der Uns sucht, jemals enttäuschen, noch wird dem, der Uns sein Angesicht zugewandt hat, der Zutritt zu Unserem Hofe verweigert werden.  (ÄL 126:3)

+53:4

Wann immer Mein Name »der Allbarmherzige« erfuhr, daß einer Meiner Geliebten ein Wort hauchte, das Meinem Willen zuwider ist, kehrte er kummervoll und untröstlich zu seiner Wohnstatt zurück, und wann immer Mein Name »der Verbergende« entdeckte, daß einer Meiner Anhänger Schmach und Demütigung über seinen Nächsten brachte, ging er gleichermaßen bekümmert und traurig heim in seine Gemächer der Herrlichkeit, um dort in schmerzlicher Klage zu weinen und zu trauern. Und wenn Mein Name »der Immervergebende« bemerkte, daß einer Meiner Freunde eine Übertretung beging, wehklagte er in großer Pein, fiel von Schmerz überwältigt nieder in den Staub und ward von einer Schar unsichtbarer Engel zu seinem Wohnsitz in den Reichen der Höhe getragen.

Bei Meinem Selbst, dem Wahren, o 'Alí! Das Feuer, welches das Herz Bahás entflammt, ist stärker als das Feuer, das in deinem Herzen glüht, und seine Klage ist lauter als deine Klage. Wann immer jemand im Hofe seiner Gegenwart die Sünde eines anderen erwähnte, war Er, die Ewige Schönheit, so von Scham erfüllt, daß Er wünschte, Er könnte die Herrlichkeit seines Angesichts vor den Augen aller Menschen verbergen; denn Er hat zu allen Zeiten Seinen Blick auf die Treue der Gläubigen gerichtet und selbst deren wesentliche Erfordernisse beobachtet.

Als die Worte, die du geschrieben hast, in Meiner Gegenwart gelesen wurden, haben sie das Meer Meiner Treue in Mir wogen lassen, den Hauch Meiner Vergebung über deine Seele wehen, den Baum Meiner Güte dich überschatten und die Wolken Meiner Großmut ihre Gaben auf dich herabregnen lassen ... Ich bezeuge die Dienste, die du Mir geleistet, und die mannigfachen Leiden, die du um Meinetwillen ertragen hast. Alle Atome der Erde erklären Meine Liebe zu dir.  (ÄL 142:2-4)

+53:5

Wenn es unter euch zu Meinungsverschiedenheiten kommt, seht Mich vor euerem Angesicht stehen und überseht gegenseitig euere Fehler um Meines Namens willen und als ein Zeichen euerer Liebe zu Meiner offenbaren, strahlenden Sache.  (ÄL 146)

+53:6

O Sohn des Staubes! Hab acht! Verkehre nicht mit dem Frevler und suche nicht seine Gesellschaft, denn solcher Umgang verwandelt den Glanz des Herzens in das Feuer der Hölle.  (VW pers.57)





+54:1 #110

Der Sünder und das Gericht Gottes

Die nicht an Gott glauben und sich gegen seine Herrschaft auflehnen, sind hilflose Opfer ihrer verderbten Neigungen und Begierden. Sie werden zu ihrer Wohnstatt im Höllenfeuer zurückkehren: Elend ist die Wohnstatt der Verneiner!  (ÄL 129)

+54:2

O Sohn des Geistes! Protze nicht vor dem Armen, denn Ich führe ihn auf seinem Wege, sehe dich in deinem Jammer und verwerfe dich für alle Zeit.  (VW ar.25)

+54:3

O Sohn des Sein! Wie konntest du deine eigenen Fehler vergessen und dich mit den Fehlern der anderen befassen? Wer solches tut, ist von Mir verworfen.  (VW ar.26)

+54:4

O Sohn des Menschen! Sprich nicht über die Sünden anderer, solange du selbst ein Sünder bist. So du dieses Gebot übertrittst, bist du verworfen - dies bezeuge Ich dir.  (VW ar.27)

+54:5

O Sohn des Geistes! Wisse fürwahr: Wer die Menschen zur Gerechtigkeit ruft und selber frevelt, ist nicht von Mir, selbst wenn er Meinen Namen trüge.  (VW ar.28)

+54:6

Halte dir Gottes unfehlbare Waage vor Augen und wäge, als stündest du in seiner Gegenwart, deine Taten auf dieser Waage jeden Tag, jeden Augenblick deines Lebens. Ziehe dich selbst zur Rechenschaft, ehe du zur Abrechnung gerufen wirst an dem Tage, da aus Furcht vor Gott kein Mensch die Kraft haben wird, aufrecht zu stehen, dem Tage, an dem die Herzen der Achtlosen erzittern werden.  (ÄL 114:12)





+55:1 #111

Erforschung des Gewissens, Reue über die Sünden, Bitte um Vergebung und Buße

O Sohn des Seins! Lege jeden Tag Rechenschaft vor dir ab, ehe du zur Rechenschaft gezogen wirst. Denn unangemeldet kommt der Tod, und dann mußt du deine Taten verantworten.  (VW ar.31)

+55:2

Erschaffe in mir ein reines Herz, o mein Gott, und schenke mir wieder ein ruhiges Gewissen, o meine Hoffnung!  (GebetBuch Nr.36)
