Selected 6 Year Plan Messages from
The Universal House of Justice <p1> 

	Report from Conference in the Holy Land -- 
	We are happy to say that three Hands of the Cause of God will represent the Universal House of Justice at these historic events: Amatu'l-Baha Ruhiyyih Khanum in Romania, Mr. 'Ali Akbar Furutan in the Soviet Union, and Dr. 'Ali-Muhammad Varqa in Czechoslovakia. Counsellor Ruth Pringle will be the representative in the West Leeward Islands.

	Another illustration of the rising authority of the Cause of Baha'u'llah in the public mind emerges from Germany, where the Federal Constitutional Court, the highest legal authority in the land, rendered a decision of capital importance to the recognition of the Faith. A series of lower courts had refused to register the by-laws of a Local Spiritual Assembly on the grounds that the authority granted to the National Spiritual Assembly in that document violated the legal principle requiring the autonomy of all legally incorporated associations. The issues involved are indeed complex and cannot be elaborated here. Suffice it to say that the Federal Constitutional Court upheld the appeal of the Local Spiritual Assembly in a long, closely-reasoned decision in which, among other things, it affirmed the right of the Baha'i community to gain legal capacity in the very shape ordained in the scriptures of the Baha'i Faith and stated that its nature as a recognized religion was unquestionably confirmed by its inherent character, by public knowledge, and by the testimony of scholars of comparative religion. So significant was the verdict in the Court's own estimation that it took the rare step of issuing a statement to the press explaining its decision. This outstanding act will have implications for the Baha'i community far beyond the borders of a united Germany.

	Yet another instance of the growing public appreciation for the penetrating perspectives of the Cause involves the Republic of South Africa, where the National Spiritual Assembly, taking advantage of the initiatives of the Government towards resolving the decades-long problem of apartheid, decided to submit its views for the drafting of a new constitution for the country. The President of the South African Law Commission, the judge acting on behalf of the Government, who received the National Spiritual Assembly's submission from a delegation appointed by it, commented that the Baha'is were the only group thus far whose ideas had provided a spiritual and moral foundation for a constitution.

	Whatever may be the individual effects of any one of these aforementioned developments -- and of such others as the appearance of a representative of the Baha'i International Community as the only non-Buddhist speaker invited to address a public meeting held in conjunction with the Asian Buddhist Conference for Peace in Mongolia; the specific mention of the Baha'is by Pope John Paul II <p80> at a reception during his recent visit to Burundi; the official listing of the Baha'i Faith as one of the common religions in Tuvalu; the International Exposition on Education for Peace sponsored by the Brazilian National Spiritual Assembly with the participation of 23 embassies and educational institutions -- one thing is abundantly clear: the cumulative impact across the globe affirms the emergence of the Faith from obscurity. Such marks of increasing public recognition of the true character and rich potentialities of the Baha'i community are a distinctive feature of the advancement of the Faith in the fourth epoch of the Formative Age.

	In contemplating these marvellous signs and portents, we cannot resist the impulse to express our profound love and appreciation to the Continental Counsellors, and to their Auxiliary Boards, who stimulate and buttress efforts which make possible the accomplishment of such stupendous developments as have already been cited and whose ministrations, more especially, spur the dynamic thrust of the teaching work, which is fundamental to all of the community's successes. We are delighted and encouraged beyond measure by the vigorous beginning which the Boards of Counsellors have made as they entered the new term of their indispensable and highly appreciated services to the Baha'i world. The fresh initiatives to which, with the whole-hearted encouragement and splendid support of the International Teaching Centre, they now bent their energies augur well for a gratifying completion of the Six Year Plan. May their exertions be greatly bolstered by the increase, as of the Day of the Covenant this year, in the number of Auxiliary Board members to 846 -- 90 more than exist at present. The world-wide community will certainly welcome the strength which this action will bring to the scope and quality of the spiritual duties assigned to the Auxiliary Board members and their assistants, whose operation at the grass roots is a guarantee of the continued expansion and consolidation of our glorious Faith. 

	The magnificent progress of the Six Year Plan brightens our spirits and exalts our hopes. All but one of the years of that Plan have passed and a mighty advance toward achieving its seven major objectives has been made. Our community has changed dramatically from what it was at the Plan's beginning in 1986. It has greatly expanded and developed. It is more diverse, more dynamic, more distinctive. As we enter the closing year of the Six Year Plan, a horizon of thrilling prospects stands before us all:

	"The preparation of the long-expected, annotated English translation of the Kitab-i-Aqdas, the Book of Laws, the Most Holy Book, the Mother Book of Baha'u'llah's Revelation, will be completed -- a monumental achievement which alone and of itself will usher in a new stage in the evolution of the Baha'i world and thus crown the accomplishments of the Six Year Plan.

	"Earthwork on the lower Terraces of the Shrine of the Bab and excavation for the Centre for the Study of the Texts and the Annex to the International Archives Building will commence, initiating a new phase of these mighty and incalculably significant enterprises on God's Holy Mountain.

	"The Plan's end will mark the beginning of the Holy Year, 1992- 1993, a conscious year-long pause to allow His followers to pay befitting regard to the Centenary of the Ascension of Baha'u'llah and of the inauguration of His world-unifying Covenant. As has already been announced, major observances are being planned to reflect the distinctive character and world-shaking importance of the two occasions.<p81>

	"The one: the gathering of representatives of the Baha'i world, along with Knights of Baha'u'llah, at Bahji in the precincts of the Mansion, from whence Baha'u'llah's liberated Spirit repaired to the throne of His heavenly sovereignty, and in the vicinity of the Most Holy Shrine, wherein the Roll of Honour of the Knights of Baha'u'llah will be deposited as a gesture indicative of the response of His lovers to His call to spread His teachings throughout the earth. There at Bahji this gathering will engage in a solemn act of worship, the sacred readings for which will soon be shared with Baha'i communities everywhere for use in their own commemorations, so as to unify the devotional experience of the entire Baha'i world during this centennial observance.
