Messages from the Universal House of Justice, 1968-1973.
	UHJ68-73 <pv> 
	The raising of the obelisk, marking the site of the future Mashriqu'l-Adhkar on Mount Carmel, completes a project initiated by the beloved Guardian.

	The decision has been made and announced to the Baha'i world, and the initial steps have been taken for the erection on Mount Carmel, at a site on the Arc as purposed by Shoghi Effendi, of the building which shall serve as the Seat of the Universal House of Justice. 

	The progress of the Cause of God gathers increasing momentum and we may with confidence look forward to the day when this Community, in God's good time, shall have traversed the stages predicated for it by its Guardian, and shall have raised on this tormented planet the fair mansions of God's Own Kingdom wherein humanity may find surcease from its self-induced confusion and chaos and ruin, and the <p120> hatreds and violence of this time shall be transmuted into an abiding sense of world brotherhood and peace. All this shall be accomplished within the Covenant of the everlasting Father, the Covenant of Baha'u'llah.

	THE UNIVERSAL HOUSE OF Justice

	======================================

	Election of The Universal House of Justice May 1973
	3 May 1973
	To All National Spiritual Assemblies

	Dear Baha'i Friends,

	The following cable has just been sent to the United States "Baha'i News" for publication: 

	"Newly elected members Universal House of Justice 'Ali Nakhjavani Hushmand Fatheazam Amoz Gibson Ian Semple David Hofman Charles Wolcott Borrah Kavelin David Ruhe Hugh Chance."

	With loving Baha'i greetings,
	THE UNIVERSAL HOUSE OF JUSTICE <p121> 

	=============================================
